Word 1,Word 2,Human (mean),std,Mean Repetition 2,Std Repetition 2,Mean Repetition 3,Std Repetition 3
admission,ticket,7.9230769231,1.2557559783,8.038461538,1.626109089,6.346153846,1.748625834
alcohol,chemistry,5.5384615385,1.853617392,3.807692308,2.323238235,3.461538462,2.461888997
aluminum,metal,7.8653846154,1.102,8.807692308,1.216868617,8.384615385,1.697471725
announcement,effort,2.7692307692,1.739,2.692307692,2.005601131,2.230769231,1.628078937
announcement,news,7.5384615385,0.967,8.5,1.457737974,7.923076923,2.540063597
announcement,production,3.2307692308,1.878,3.038461538,2.358155516,2.653846154,2.568921753
announcement,warning,6.0769230769,1.706,7.384615385,2.09318185,7.192307692,3.079085778
Arafat,Jackson,2.5,2.345,1.115384615,1.569950187,0.8461538462,0.9870962336
Arafat,peace,6.7307692308,2.068,1.192307692,1.182131929,1.923076923,1.823985493
Arafat,terror,7.6538461538,1.7,4.307692308,3.485317187,2.615384615,2.844247456
architecture,century,4.1923076923,2.81,2.346153846,2.903909831,1.346153846,1.344504484
arrangement,accommodation,5.3461538462,1.375,6.5,2.179449472,6.653846154,2.469688032
arrival,hotel,6.1538461538,2.004,3.153846154,2.276552725,3.653846154,1.830125399
asylum,madhouse,8.8653846154,1.341,9.384615385,1.210265917,7.807692308,2.757855912
atmosphere,landscape,3.5384615385,2.876,4.307692308,2.665664876,3.615384615,2.152071155
attempt,peace,4.3076923077,1.797,1.923076923,2.129614146,1.5,1.645701472
baby,mother,7.8461538462,1.908,6.038461538,3.300640963,4.884615385,2.709196115
bank,money,8.1153846154,1.356,8.653846154,1.625123269,6.923076923,2.34384081
baseball,season,6.2692307692,1.964,5.230769231,2.463190551,5.115384615,2.509596964
bed,closet,7.1153846154,1.193,2.961538462,2.135625772,2.653846154,2.577018751
benchmark,index,4.3076923077,2.136,5.0,2.791355704,4.615384615,2.607312203
bird,cock,7.1,1.296,6.461538462,2.419207329,6.230769231,2.905564952
bird,crane,7.3846153846,1.309,8.346153846,1.546294164,8.192307692,1.362266211
bishop,rabbi,6.6923076923,1.762,7.346153846,2.134875244,7.5,1.471960144
board,recommendation,4.5769230769,2.613,2.730769231,2.437684904,1.884615385,1.210265917
book,library,7.4615384615,1.266,8.115384615,1.157472933,7.038461538,1.994383138
book,paper,7.4615384615,1.391,6.615384615,2.407919626,5.269230769,2.496792815
boxing,round,7.5192307692,1.452,5.653846154,2.383839824,4.807692308,2.411245024
boy,lad,8.8269230769,1.65,9.423076923,1.096322524,9.307692308,1.639848336
bread,butter,6.1923076923,1.932,5.0,3.122498999,4.230769231,2.99732787
brother,monk,6.2692307692,2.315,3.5,2.828427125,4.769230769,2.394571853
calculation,computation,8.3846153846,1.309,9.423076923,0.6071159227,8.076923077,1.681345615
canyon,landscape,7.5,0.866,6.192307692,1.98471725,6.0,2.121320344
car,automobile,8.[phone],1.702,9.[phone],0.[phone],9.[phone],0.[phone]
car,flight,5.[phone],1.758,0.[phone],0.[phone],3.[phone],2.09011716
cell,phone,7.[phone],1.601,7.[phone],1.[phone],8.[phone],1.[phone]
cemetery,woodland,2.0769230769,1.605,1.192307692,1.19962601,1.923076923,1.742198729
century,nation,3.0384615385,2.126,1.346153846,1.760499638,2.0,1.881931632
century,year,7.8076923077,0.902,5.807692308,2.385183969,4.230769231,2.94119721
championship,tournament,8.5192307692,0.96,8.230769231,1.423250163,6.769230769,1.535895296
chance,credibility,4.0,2.309,2.423076923,2.413902044,3.153846154,2.065435945
change,attitude,5.5384615385,1.506,3.615384615,2.476168463,3.923076923,2.900044208
chord,smile,0.5384615385,0.967,0.5769230769,0.672252242,0.6923076923,1.146343127
closet,clothes,8.3846153846,0.87,6.192307692,3.211557654,6.576923077,2.379129339
coast,forest,3.1538461538,2.115,2.576923077,2.308012798,2.538461538,1.853617392
coast,hill,4.3846153846,1.609,2.346153846,2.095477426,2.115384615,2.18091959
coast,shore,9.0961538462,1.491,8.923076923,1.222125093,9.153846154,0.8262519638
company,stock,7.0769230769,1.498,5.346153846,2.536275282,6.115384615,2.923709446
competition,price,6.6153846154,1.431,4.846153846,2.65663176,4.076923077,2.706828971
computer,internet,7.5769230769,1.188,8.423076923,0.9540735874,6.5,2.309401077
computer,keyboard,7.6153846154,1.758,7.307692308,2.861660805,6.615384615,1.721843079
computer,laboratory,6.6538461538,1.463,5.076923077,2.225291684,4.615384615,2.615290345
computer,news,4.1923076923,1.953,2.807692308,1.797434069,3.115384615,2.450797882
computer,software,8.5384615385,0.66,6.730769231,2.296876363,6.576923077,2.540063597
concert,virtuoso,6.9230769231,1.694,5.884615385,2.237500895,5.538461538,3.003203418
consumer,confidence,3.9230769231,2.499,3.423076923,1.718116142,2.961538462,2.609769614
consumer,energy,4.3846153846,2.534,4.269230769,2.538170146,3.115384615,2.450797882
country,citizen,7.4615384615,1.05,6.269230769,2.420531834,4.961538462,2.5038432
crane,implement,2.6923076923,2.84,1.769230769,1.821347768,2.884615385,2.550766602
credit,card,7.9230769231,1.32,6.153846154,2.801670747,6.346153846,2.401255014
credit,information,4.7692307692,2.891,4.384615385,2.246792586,3.730769231,2.603006152
cucumber,potato,5.9230769231,1.336,2.5,2.723355773,4.346153846,2.154303981
cup,article,2.4038461538,2.482,0.2307692308,0.3301126459,0.8461538462,1.048503207
cup,artifact,2.9230769231,2.565,1.730769231,1.739436985,2.730769231,1.786703023
cup,coffee,6.5769230769,2.06,5.807692308,2.529315302,5.153846154,2.303842943
cup,drink,7.25,1.414,7.192307692,1.750457816,6.961538462,2.313560914
cup,entity,2.1538461538,1.951,1.038461538,1.107954919,2.076923077,1.800996875
cup,food,5.0,1.78,2.538461538,1.784908243,3.0,2.131118642
cup,liquid,5.9038461538,1.957,4.115384615,2.80738495,4.346153846,1.612252764
cup,object,3.6923076923,2.463,4.807692308,2.314253493,5.692307692,2.832390492
cup,substance,1.9230769231,1.498,2.192307692,2.165433574,2.538461538,2.135625772
cup,tableware,6.8461538462,1.713,7.5,2.273030283,7.076923077,2.262430053
currency,market,7.2307692308,1.218,5.730769231,2.773500981,5.730769231,2.898385935
day,dawn,7.5769230769,0.997,7.5,1.848422751,7.0,2.291287847
day,summer,4.0769230769,2.139,4.576923077,1.60527975,4.192307692,2.780426088
death,inmate,4.5769230769,1.956,2.269230769,2.166173514,1.576923077,1.60527975
death,row,5.5384615385,2.57,3.692307692,2.696745427,3.5,2.415229458
decoration,valor,6.0769230769,2.957,4.384615385,3.241359322,5.115384615,3.286042745
delay,news,3.6923076923,2.097,1.769230769,1.615231983,2.038461538,1.701243889
delay,racism,1.1538461538,1.819,0.6538461538,0.6253204307,1.076923077,1.777711003
deployment,departure,4.1538461538,2.304,8.038461538,2.145358735,9.076923077,1.11516355
deployment,withdrawal,6.1538461538,2.544,4.692307692,3.532813218,5.230769231,3.333012805
development,issue,3.8846153846,2.219,3.576923077,2.878412133,3.461538462,1.784908243
direction,combination,2.0,1.915,2.423076923,1.977436828,1.653846154,2.357475834
disability,death,5.5769230769,2.159,3.730769231,2.818210016,3.423076923,3.187515711
disaster,area,6.6153846154,2.142,4.5,2.179449472,3.769230769,2.825592745
discovery,space,6.1923076923,1.932,5.230769231,2.332875413,4.153846154,2.66446223
dividend,calculation,6.3653846154,2.186,5.846153846,2.444250187,5.576923077,2.73744219
dividend,payment,7.4615384615,1.33,7.115384615,2.678260055,8.076923077,2.100061049
doctor,liability,4.8461538462,1.864,3.038461538,2.286386691,2.769230769,2.586949496
doctor,nurse,7.0,1.0,7.423076923,1.789391818,6.923076923,2.985005261
doctor,personnel,5.0769230769,2.1,4.076923077,1.934835844,3.346153846,2.294782264
dollar,buck,9.1923076923,0.805,9.230769231,1.012739367,9.115384615,1.416478117
dollar,loss,5.8846153846,1.827,3.269230769,2.006400016,2.423076923,2.197025962
dollar,profit,7.3076923077,1.316,7.423076923,1.497861724,6.423076923,1.956252304
dollar,yen,8.0384615385,1.33,7.653846154,1.972568286,7.961538462,1.737593384
drink,car,3.0384615385,2.602,0.6153846154,0.6817210498,0.8461538462,1.28102523
drink,ear,1.3076923077,1.494,0.3076923077,0.3252218178,0.2307692308,0.5633007121
drink,eat,6.8653846154,2.694,7.230769231,2.411909553,6.769230769,1.775004514
drink,mother,2.6538461538,2.212,0.5769230769,0.8125616347,0.8461538462,0.7741827784
drink,mouth,5.9615384615,1.876,5.153846154,2.519793439,3.423076923,2.871165224
drug,abuse,6.8461538462,1.83,6.038461538,2.004801928,6.115384615,2.777542725
energy,crisis,5.6153846154,2.434,4.115384615,2.966155243,3.961538462,2.868373076
energy,laboratory,4.5769230769,2.344,2.884615385,2.283581308,3.0,2.34520788
energy,secretary,1.9230769231,1.706,2.0,2.188987589,1.038461538,1.391365314
environment,ecology,8.9230769231,0.607,7.730769231,2.047512562,7.192307692,2.046729724
equipment,maker,5.7307692308,1.878,3.038461538,2.401922307,2.730769231,2.175769831
exhibit,memorabilia,5.8461538462,2.035,6.307692308,2.12660196,5.038461538,2.349304316
experience,music,3.6538461538,2.719,2.692307692,2.268796134,3.730769231,1.775004514
family,planning,6.3846153846,1.557,4.038461538,2.268089674,3.153846154,2.577018751
FBI,fingerprint,6.9230769231,1.382,4.846153846,2.845937275,3.576923077,2.439656344
FBI,investigation,8.3076923077,1.052,7.730769231,1.87766904,7.0,2.263846285
fertility,egg,6.6923076923,1.932,6.384615385,2.433737234,6.653846154,2.409915415
fighting,defeating,7.5769230769,1.115,7.346153846,2.392563264,6.230769231,2.626907122
five,month,3.1538461538,1.772,0.4615384615,0.4770367937,1.576923077,1.857935165
focus,life,3.6923076923,2.712,1.923076923,1.579110428,2.192307692,1.931519928
food,fruit,7.5192307692,1.023,8.692307692,1.561762647,7.576923077,2.129614146
food,preparation,6.0384615385,1.478,4.807692308,2.90501335,4.192307692,3.106032179
food,rooster,4.4230769231,2.216,3.153846154,2.401255014,4.230769231,2.538170146
football,basketball,6.8076923077,1.854,4.653846154,3.125064102,4.923076923,2.72982107
football,soccer,9.0307692308,0.915,8.461538462,1.898042176,8.346153846,2.2303271
football,tennis,6.6346153846,1.775,3.5,2.886751346,3.807692308,2.454065178
forest,graveyard,1.8461538462,1.772,1.307692308,1.19962601,1.769230769,1.3634421
fuck,sex,9.4423076923,0.765,9.346153846,1.344504484,8.846153846,1.505332402
furnace,stove,8.7884615385,1.089,7.769230769,1.888731768,6.807692308,2.046729724
game,defeat,7.1153846154,1.121,3.615384615,2.526145336,3.884615385,2.364263858
game,round,6.1153846154,1.734,5.038461538,3.105516184,6.5,2.62995564
game,series,6.0769230769,1.924,5.769230769,1.93234944,4.846153846,2.771767001
game,team,7.6923076923,1.234,6.346153846,2.687816767,6.153846154,2.239648553
game,victory,7.0384615385,1.198,5.846153846,2.568921753,6.153846154,2.383839824
gem,jewel,8.9615384615,1.282,9.192307692,0.7227972727,7.961538462,1.908986844
gender,equality,6.1153846154,2.002,5.153846154,2.640901167,3.5,3.259601203
glass,magician,2.0769230769,2.813,1.076923077,1.239054644,1.307692308,1.521217461
glass,metal,6.0,1.354,3.038461538,1.506396618,3.576923077,3.245805972
government,crisis,6.4615384615,1.198,3.653846154,2.134875244,2.692307692,2.194106325
governor,interview,3.0769230769,2.362,1.692307692,1.726490437,2.192307692,1.182131929
governor,office,5.9615384615,2.086,5.923076923,2.564551243,5.230769231,2.905564952
grocery,money,6.2307692308,1.602,2.769230769,2.269502374,2.423076923,2.834652785
Harvard,Yale,8.6923076923,0.879,7.884615385,1.733900302,7.307692308,2.512787807
holy,sex,1.6153846154,2.181,0.5384615385,0.9456377579,1.307692308,1.331328621
hospital,infrastructure,4.3846153846,1.609,3.615384615,3.001068186,4.653846154,2.981782293
hotel,reservation,7.8846153846,0.87,6.807692308,2.854371366,6.423076923,2.556414757
hundred,percent,7.2307692308,2.088,5.192307692,2.586329941,5.653846154,2.134875244
image,surface,4.0,2.041,2.846153846,2.461237962,3.884615385,2.161730076
impartiality,interest,5.5,2.872,3.461538462,2.665063621,2.461538462,2.240363981
investigation,effort,4.3461538462,2.304,4.346153846,2.339734809,3.576923077,1.987944435
investor,earning,7.0769230769,1.382,7.384615385,1.938146087,5.923076923,3.271379384
jaguar,car,7.2692307692,1.81,6.807692308,1.995186515,6.384615385,2.91657509
jaguar,cat,7.4230769231,1.256,8.730769231,0.9490210881,8.807692308,1.182131929
Japanese,American,6.8461538462,1.42,2.346153846,2.461237962,3.0,2.466441431
Jerusalem,Israel,8.4615384615,0.749,8.192307692,1.898886313,7.346153846,1.951330907
Jerusalem,Palestinian,7.6538461538,1.599,7.076923077,1.945573543,6.923076923,2.652405778
journal,association,5.1153846154,2.293,3.423076923,2.540063597,4.0,2.169869428
journey,car,5.8461538462,1.144,4.153846154,2.435711869,4.538461538,2.202853627
journey,voyage,9.2884615385,1.29,8.961538462,1.71344607,8.307692308,2.428463691
king,cabbage,0.2307692308,0.439,0.2307692308,0.2594372608,0.5384615385,1.215550946
king,queen,8.5769230769,0.838,7.884615385,2.218800785,7.076923077,2.325995789
king,rook,5.9230769231,2.79,4.807692308,3.412833998,5.461538462,2.375758988
lad,brother,4.4615384615,1.994,5.807692308,2.136376035,6.307692308,2.496150883
lad,wizard,0.9230769231,1.32,1.615384615,1.356371479,2.615384615,2.701495312
law,lawyer,8.3846153846,1.309,8.384615385,1.277266713,7.769230769,2.027060522
lawyer,evidence,7.0769230769,1.742,5.769230769,2.847626092,5.115384615,3.663751755
liability,insurance,7.0384615385,1.664,6.076923077,2.714514642,5.884615385,3.305007855
life,death,8.3076923077,1.437,7.576923077,2.396578758,7.038461538,3.54413564
life,lesson,5.6153846154,2.093,3.653846154,2.173559057,3.692307692,2.146105596
life,term,4.2307692308,2.774,4.961538462,2.569545505,4.153846154,2.771767001
line,insurance,2.5384615385,1.664,1.115384615,1.083086757,1.692307692,2.066987155
liquid,water,7.7115384615,1.266,9.384615385,0.9388345202,8.307692308,2.026269782
listing,category,6.5384615385,2.295,7.384615385,1.850155919,5.115384615,3.150091574
listing,proximity,2.2307692308,1.589,3.807692308,2.940652291,2.730769231,2.175769831
lobster,food,7.9230769231,1.605,7.192307692,1.493575988,7.538461538,1.831000847
lobster,wine,5.8653846154,2.073,1.730769231,1.727418409,1.846153846,1.125178049
love,sex,6.7692307692,1.922,7.153846154,1.650563229,6.230769231,1.053078515
lover,quarrel,6.1538461538,2.125,3.884615385,1.769579118,3.730769231,2.69733962
luxury,car,6.1923076923,1.316,3.5,1.399404635,3.846153846,2.995723448
